Month,Baseline_Forecast,Promo_Flag_0_1,Adjusted_Forecast,Lower_Bound,Upper_Bound,Safety_Stock_Units,Reorder_Point_Units
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A12),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B12*(1 + C12*XLOOKUP(MONTH(A12),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D12*0.88,=D12*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D12*Model_Inputs!B3 + G12
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A13),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B13*(1 + C13*XLOOKUP(MONTH(A13),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D13*0.88,=D13*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D13*Model_Inputs!B3 + G13
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A14),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B14*(1 + C14*XLOOKUP(MONTH(A14),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D14*0.88,=D14*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D14*Model_Inputs!B3 + G14
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A15),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B15*(1 + C15*XLOOKUP(MONTH(A15),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D15*0.88,=D15*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D15*Model_Inputs!B3 + G15
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A16),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B16*(1 + C16*XLOOKUP(MONTH(A16),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D16*0.88,=D16*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D16*Model_Inputs!B3 + G16
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A17),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B17*(1 + C17*XLOOKUP(MONTH(A17),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D17*0.88,=D17*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D17*Model_Inputs!B3 + G17
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A18),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B18*(1 + C18*XLOOKUP(MONTH(A18),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D18*0.88,=D18*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D18*Model_Inputs!B3 + G18
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A19),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B19*(1 + C19*XLOOKUP(MONTH(A19),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D19*0.88,=D19*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D19*Model_Inputs!B3 + G19
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A20),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B20*(1 + C20*XLOOKUP(MONTH(A20),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D20*0.88,=D20*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D20*Model_Inputs!B3 + G20
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A21),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B21*(1 + C21*XLOOKUP(MONTH(A21),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D21*0.88,=D21*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D21*Model_Inputs!B3 + G21
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A22),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B22*(1 + C22*XLOOKUP(MONTH(A22),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D22*0.88,=D22*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D22*Model_Inputs!B3 + G22
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A23),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B23*(1 + C23*XLOOKUP(MONTH(A23),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D23*0.88,=D23*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D23*Model_Inputs!B3 + G23
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A24),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B24*(1 + C24*XLOOKUP(MONTH(A24),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D24*0.88,=D24*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D24*Model_Inputs!B3 + G24
"=EDATE(MAX(Historical_Data!A:A),ROW()-1)","=AVERAGE(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * XLOOKUP(MONTH(A25),Model_Inputs!A7:A18,Model_Inputs!B7:B18,1)",0,"=B25*(1 + C25*XLOOKUP(MONTH(A25),Model_Inputs!A7:A18,Model_Inputs!C7:C18,0.1))",=D25*0.88,=D25*1.12,"=STDEV(INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B)-11):INDEX(Historical_Data!B:B,COUNTA(Historical_Data!B:B))) * Model_Inputs!B2 * SQRT(Model_Inputs!B3)",=D25*Model_Inputs!B3 + G25
